Date,LTP,% Change,High,Low,Open,Qty.,Turnover
2022-08-18,2761.0,1.32,2780.0,2725.0,2775.0,4271.0,11780870.9
2022-08-17,2725.0,-0.37,2750.0,2720.0,2735.0,4424.0,12099957.7
2022-08-16,2735.0,-1.43,2819.0,2730.0,2800.0,6958.0,19269369.0
2022-08-15,2774.8,1.86,2775.0,2700.0,2725.0,6436.0,17743983.3
2022-08-14,2724.0,-0.58,2760.0,2710.0,2710.0,6738.0,18492111.7
2022-08-11,2740.0,-0.54,2800.0,2740.0,2750.0,6032.0,16651519.9
2022-08-10,2755.0,0.51,2775.0,2720.0,2775.0,5581.0,15312847.7
2022-08-09,2741.0,-3.35,2879.9,2741.0,2837.0,9993.0,27790287.3
2022-08-08,2836.0,-0.67,2912.0,2813.0,2855.0,8682.0,24791798.3
2022-08-07,2855.0,0.92,2865.0,2796.0,2830.0,12872.0,36527464.3
2022-08-05,2829.0,-3.41,2920.0,2825.0,2920.0,9285.0,26619438.7
2022-08-04,2929.0,-0.78,2985.0,2920.0,2980.0,18601.0,54891939.5
2022-08-03,2952.0,1.55,2989.9,2940.0,2940.0,20674.0,61409170.6
2022-08-02,2907.0,0.94,2928.0,2830.0,2830.0,13142.0,38091691.4
2022-08-01,2880.0,-1.06,2962.0,2857.0,2962.0,8087.0,23441867.3
2022-07-31,2911.0,1.96,2920.0,2860.0,2900.0,11222.0,32408620.2
2022-07-29,2855.0,-0.21,2918.0,2840.0,2861.0,2633.0,7536870.3
2022-07-28,2861.0,0.39,2950.0,2849.0,2907.0,11565.0,33380504.6
2022-07-27,2850.0,1.68,2850.0,2765.0,2790.0,8581.0,24037435.2
2022-07-26,2803.0,-0.95,2883.0,2800.0,2830.0,8662.0,24530434.2
2022-07-25,2830.0,2.91,2830.0,2790.0,2800.0,10288.0,26261564.5
2022-07-24,2750.0,1.25,2770.0,2717.0,2770.0,7403.0,20292736.2
2022-07-22,2716.0,-1.09,2746.0,2692.0,2746.0,3052.0,8280329.5
2022-07-21,2746.0,-0.36,2765.0,2730.0,2730.0,4808.0,13217902.4
2022-07-20,2756.0,0.55,2783.0,2730.0,2740.0,3659.0,10096224.4
2022-07-19,2741.0,1.56,2770.0,2699.0,2699.0,7412.0,20348993.7
2022-07-18,2699.0,0.15,2709.9,2680.0,2709.9,3600.0,9704273.1
2022-07-17,2695.0,-0.15,2730.0,2690.0,2700.0,6483.0,17539662.8
2022-07-15,2699.0,-0.04,2750.0,2671.1,2750.0,1966.0,5298836.2
2022-07-14,2700.0,0.26,2750.0,2671.5,2740.0,4558.0,12308350.3
2022-07-13,2693.0,2.2,2700.0,2636.0,2687.0,6423.0,17158221.8
2022-07-12,2635.0,-0.19,2690.0,2615.0,2690.0,7642.0,20151033.1
2022-07-11,2639.9,-3.48,2700.0,2637.0,2700.0,9533.0,25294204.7
2022-07-08,2735.0,-1.26,2790.0,2735.0,2750.0,3847.0,10558972.2
2022-07-07,2770.0,-0.89,2870.0,2770.0,2795.0,5998.0,16743581.0
2022-07-06,2795.0,-0.21,2801.0,2750.0,2780.0,5999.0,16639639.9
2022-07-05,2801.0,-3.25,2890.0,2795.0,2838.0,12612.0,35784857.0
2022-07-04,2895.0,-1.93,3000.0,2836.0,2892.9,26396.0,77311292.4
2022-07-03,2951.9,2.0,2951.9,2862.0,2920.0,4721.0,13842993.0
2022-07-01,2894.0,-0.38,2925.0,2880.0,2891.0,2463.0,7143192.0
2022-06-30,2905.0,3.01,2919.0,2848.0,2870.0,4179.0,12082735.0
2022-06-29,2820.0,0.89,2830.0,2751.0,2751.0,2035.0,5706444.0
2022-06-28,2795.0,-1.24,2819.0,2760.0,2810.0,1328.0,3701926.0
2022-06-27,2830.0,0.32,2950.0,2820.0,2821.0,4708.0,13543337.5
2022-06-26,2821.0,6.05,2821.9,2660.0,2660.0,3498.0,9788790.3
2022-06-24,2660.0,-0.26,2700.0,2564.0,2615.0,2357.0,6168892.0
2022-06-23,2667.0,-3.19,2710.0,2655.0,2700.1,3550.0,9511215.7
2022-06-22,2755.0,-0.68,2790.0,2721.0,2775.0,1773.0,4888803.0
2022-06-21,2774.0,1.79,2775.0,2681.0,2700.0,1426.0,3910582.7
2022-06-20,2725.1,-2.15,2730.0,2700.0,2730.0,3077.0,8345406.2
2022-06-19,2785.0,-0.54,2830.0,2760.4,2830.0,1467.0,4089161.9
2022-06-17,2800.0,0.18,2849.0,2800.0,2849.0,719.0,2016724.0
2022-06-16,2795.0,1.45,2825.0,2700.1,2700.1,1464.0,4086837.2
2022-06-15,2755.0,-1.61,2820.0,2745.0,2800.0,3078.0,8490577.5
2022-06-14,2800.0,-1.23,2830.0,2795.0,2800.0,2975.0,8346617.4
2022-06-13,2835.0,-0.53,2850.1,2800.6,2850.1,1853.0,5243661.7
2022-06-10,2850.0,-0.36,2860.0,2815.0,2860.0,1600.0,4541215.0
2022-06-09,2860.3,-0.34,2970.0,2820.0,2870.0,2356.0,6846634.8
2022-06-08,2870.0,2.49,2915.0,2790.0,2790.0,2454.0,6965044.2
2022-06-07,2800.2,-0.88,2848.9,2800.0,2800.0,1802.0,5064234.2
2022-06-06,2825.0,0.96,2905.0,2800.0,2849.0,2179.0,6162482.0
2022-06-03,2798.0,-1.48,2830.0,2784.0,2784.0,2534.0,7086556.0
2022-06-02,2840.0,-0.32,2899.8,2840.0,2843.0,2202.0,6282989.7
2022-06-01,2849.0,0.18,2895.0,2840.0,2892.0,1680.0,4794616.8
2022-05-31,2844.0,-1.25,2880.0,2830.0,2852.0,2540.0,7259655.0
2022-05-30,2880.0,-1.74,2950.0,2880.0,2930.0,2329.0,6750117.5
2022-05-27,2931.1,0.0,2950.0,2931.0,2940.0,1706.0,5009193.6
2022-05-26,2931.0,0.48,2974.0,2930.0,2974.0,1075.0,3156740.0
2022-05-25,2917.0,0.45,2930.0,2900.0,2904.0,1781.0,5200719.8
2022-05-24,2904.0,0.14,2920.0,2868.1,2880.0,1801.0,5242477.7
2022-05-23,2899.9,-0.91,2950.0,2892.0,2926.0,3343.0,9703244.0
2022-05-20,2926.5,-0.36,2993.0,2921.0,2993.0,1102.0,3237003.9
2022-05-19,2937.0,-0.44,3000.0,2915.1,2927.0,1438.0,4245259.0
2022-05-18,2950.0,0.48,2965.0,2903.1,2903.1,2691.0,7898177.9
2022-05-17,2936.0,-2.01,3001.1,2936.0,2997.0,4079.0,12045554.0
2022-05-12,2996.1,-1.38,3095.0,2996.1,3095.0,4765.0,14444511.5
2022-05-11,3038.0,1.1,3112.0,2976.0,3005.0,5344.0,16127798.3
2022-05-10,3005.0,1.52,3010.0,2965.0,2965.0,3372.0,10116888.3
2022-05-09,2960.0,0.68,2979.0,2935.0,2960.0,3179.0,9404687.0
2022-05-08,2940.0,-0.68,2972.0,2900.0,2960.0,3624.0,10599572.0
2022-05-05,2960.0,-0.3,3000.0,2952.0,2952.0,2800.0,8294138.5
2022-05-04,2969.0,0.13,3000.0,2969.0,2999.9,3321.0,9887926.5
2022-05-02,2965.0,-0.47,2999.9,2964.0,2965.0,3689.0,10956759.8
2022-04-28,2979.0,-0.37,3000.0,2951.3,2951.3,3935.0,11744329.8
2022-04-27,2990.0,-0.17,3018.0,2951.1,2951.1,2189.0,6547347.0
2022-04-26,2995.1,-0.82,3050.0,2990.0,3020.0,2883.0,8672688.8
2022-04-25,3020.0,-0.76,3130.0,3009.0,3103.0,4405.0,13514296.9
2022-04-24,3043.0,3.15,3050.0,2980.0,3000.0,4537.0,13641693.5
2022-04-21,2950.0,-0.71,3000.0,2940.0,2971.0,6860.0,20303522.0
2022-04-20,2971.0,-0.8,3042.9,2968.0,2995.1,3091.0,9217935.5
2022-04-19,2995.0,0.54,3010.0,2960.0,2980.0,2884.0,8617974.0
2022-04-18,2979.0,-0.63,3000.0,2975.0,2998.0,3321.0,9913975.3
2022-04-17,2998.0,0.27,3048.0,2990.0,3041.0,4583.0,13759809.5
2022-04-13,2990.0,0.34,3020.0,2970.0,3000.0,4287.0,12832069.5
2022-04-12,2980.0,-0.64,3023.1,2965.0,2999.3,4581.0,13688748.0
2022-04-11,2999.3,0.31,3150.0,2990.0,3049.8,7945.0,24195279.5
2022-04-07,2990.0,1.08,3018.0,2930.2,2960.0,8192.0,24505777.7
2022-04-06,2958.0,-1.56,3000.0,2951.1,2951.1,6690.0,19871563.0
2022-04-05,3005.0,-2.12,3060.0,2985.0,3050.0,10432.0,31314769.3
2022-04-04,3070.0,-1.6,3180.0,3061.0,3180.0,6101.0,18844093.4
2022-04-03,3120.0,-2.35,3255.0,3115.1,3255.0,6587.0,20730437.1
2022-03-31,3195.0,-0.99,3280.0,3192.0,3274.0,7191.0,23187352.8
2022-03-30,3227.0,-0.55,3300.0,3150.0,3240.0,8843.0,28342664.6
2022-03-29,3245.0,-3.65,3400.0,3245.0,3400.0,17554.0,57863472.3
2022-03-28,3368.0,2.06,3530.0,3300.0,3366.0,65274.0,222470367.3
2022-03-27,3300.0,10.0,3300.0,3060.0,3060.0,8439.0,27805899.2
2022-03-24,5100.0,-1.54,5230.0,5082.0,5200.0,59578.0,306397624.3
2022-03-23,5180.0,-0.9,5230.0,5152.0,5230.0,16198.0,84023336.6
2022-03-22,5227.0,0.52,5260.0,5200.0,5200.0,15398.0,80552771.2
2022-03-21,5200.0,1.56,5242.0,5117.0,5120.0,17558.0,90644542.9
2022-03-20,5120.0,2.91,5160.0,5000.0,5074.5,26341.0,134291681.6
2022-03-16,4975.0,0.5,4980.0,4930.0,4950.0,6932.0,34407191.5
2022-03-15,4950.2,-0.9,5009.0,4950.0,5000.0,9037.0,44939118.3
2022-03-14,4995.0,-0.79,5035.0,4970.0,5000.0,2811.0,14067133.0
2022-03-13,5035.0,1.15,5050.0,4990.0,5020.0,12685.0,63842651.8
2022-03-10,4978.0,0.57,4998.0,4920.0,4949.0,8621.0,42874954.7
2022-03-09,4949.9,1.45,4950.0,4865.0,4900.0,12579.0,61564294.4
2022-03-07,4879.0,0.18,4900.0,4870.0,4900.0,9481.0,46297879.2
2022-03-06,4870.0,0.91,4875.0,4800.0,4874.0,13597.0,66017315.0
2022-03-02,4826.0,-2.05,4950.0,4820.0,4927.0,17003.0,82491738.9
2022-02-28,4927.0,-1.04,5049.0,4900.0,5049.0,15702.0,77584844.8
2022-02-27,4979.0,0.2,5050.0,4969.0,4969.0,14759.0,73678761.7
2022-02-24,4969.0,-2.09,5078.0,4960.0,5075.0,28087.0,140305147.8
2022-02-23,5075.0,0.06,5170.0,5070.0,5170.0,13761.0,69976770.9
2022-02-22,5072.0,0.0,5147.9,5058.0,5072.0,21980.0,112262528.8
2022-02-21,5072.0,-1.19,5235.6,5001.0,5235.6,51133.0,260323845.7
2022-02-20,5133.0,3.49,5368.0,5059.2,5059.2,111344.0,580223450.0
2022-02-17,4960.0,3.53,4989.9,4788.0,4800.0,45468.0,223736197.4
2022-02-16,4791.0,-0.81,4900.0,4704.0,4850.0,18774.0,89962434.8
2022-02-15,4830.0,6.5,4858.0,4537.0,4600.0,27934.0,132875631.5
2022-02-14,4535.0,1.41,4590.0,4483.0,4500.0,10205.0,46303396.3
2022-02-13,4472.0,-3.31,4550.0,4450.0,4550.0,11619.0,52181284.3
2022-02-10,4625.0,-0.49,4687.0,4620.0,4650.0,8275.0,38319277.8
2022-02-09,4648.0,-1.11,4794.0,4648.0,4794.0,8380.0,39276780.2
2022-02-08,4700.0,0.73,4899.0,4650.1,4759.3,18269.0,86713274.9
2022-02-07,4666.0,-0.32,4700.0,4610.0,4610.0,6477.0,30260971.3
2022-02-06,4681.0,-1.76,4721.0,4651.0,4700.0,13520.0,63323281.0
2022-02-03,4765.0,-2.08,4950.0,4740.0,4900.0,17003.0,81885968.2
2022-02-01,4866.0,1.67,4960.0,4785.0,4785.0,26282.0,127979385.6
2022-01-31,4786.1,5.42,4850.0,4503.0,4560.0,37478.0,177546314.4
2022-01-30,4540.0,2.65,4601.0,4471.0,4511.4,9883.0,44820449.9
2022-01-27,4423.0,0.14,4450.0,4405.0,4444.0,5658.0,25092142.5
2022-01-26,4417.0,-0.74,4500.0,4365.0,4455.0,6955.0,30638076.0
2022-01-25,4450.0,-0.13,4510.0,4401.0,4457.0,7069.0,31528432.0
2022-01-24,4456.0,-3.34,4630.0,4415.0,4605.0,13849.0,62311821.6
2022-01-23,4610.0,0.24,4689.0,4590.0,4689.0,12437.0,57527485.4
2022-01-20,4599.0,1.52,4600.0,4511.0,4520.0,9193.0,41863150.8
2022-01-19,4530.0,-0.88,4650.0,4525.0,4525.0,13077.0,59740450.9
2022-01-18,4570.0,-1.42,4699.0,4561.0,4635.0,11426.0,52847750.2
2022-01-17,4636.0,-0.3,4735.0,4600.0,4700.0,11292.0,52466864.0
2022-01-16,4650.0,2.88,4710.0,4520.0,4520.0,23315.0,108592692.5
2022-01-13,4520.0,0.87,4550.0,4410.0,4410.0,11151.0,50212513.0
2022-01-12,4481.0,-1.19,4585.0,4481.0,4530.0,13114.0,59460494.9
2022-01-11,4535.0,1.23,4574.0,4455.0,4485.0,14913.0,67476081.5
2022-01-10,4480.0,0.0,4530.0,4465.0,4501.0,11635.0,52197108.9
2022-01-09,4480.0,1.36,4530.0,4422.0,4500.0,13680.0,61499222.0
2022-01-06,4420.0,0.45,4460.0,4320.0,4360.0,6775.0,29963179.1
2022-01-05,4400.0,-0.86,4460.0,4370.0,4438.0,7591.0,33501810.8
2022-01-04,4438.0,0.18,4490.0,4360.0,4430.0,8910.0,39526300.6
2022-01-03,4430.0,0.45,4535.0,4410.0,4410.0,10261.0,45908693.7
2022-01-02,4410.0,0.8,4460.0,4290.0,4460.0,7580.0,33405140.4
2021-12-29,4375.0,-0.52,4470.0,4322.0,4470.0,6020.0,26289964.0
2021-12-28,4398.0,0.99,4500.0,4200.0,4355.0,7715.0,33445707.5
2021-12-27,4355.1,-5.01,4600.0,4350.0,4600.0,28160.0,124375575.8
2021-12-26,4585.0,1.93,4600.0,4445.0,4587.0,21274.0,96420091.0
2021-12-23,4498.0,9.07,4536.4,3961.2,4150.0,31063.0,135538142.6
2021-12-22,4124.0,5.74,4125.0,3960.0,3960.0,10913.0,44437498.9
2021-12-21,3900.0,0.05,3960.0,3865.0,3865.0,5824.0,22719055.0
2021-12-20,3897.9,2.28,3900.0,3740.0,3811.0,4330.0,16581974.0
2021-12-16,3811.0,-2.28,3852.0,3790.0,3823.0,4498.0,17147827.5
2021-12-15,3900.0,0.15,4043.0,3817.2,3971.8,11402.0,45025584.8
2021-12-14,3894.0,8.11,3926.0,3650.0,3674.0,5788.0,21989037.0
2021-12-13,3602.0,-5.38,3750.0,3590.0,3750.0,15050.0,54956735.2
2021-12-12,3807.0,-3.72,4000.0,3800.0,3978.0,8937.0,34725754.7
2021-12-09,3954.0,-0.95,4020.0,3915.0,4000.0,11093.0,43930853.5
2021-12-08,3992.0,-2.16,4100.0,3990.1,4085.0,6215.0,25000813.3
2021-12-07,4080.0,-0.61,4210.0,4080.0,4149.0,5919.0,24475131.9
2021-12-06,4105.0,-0.85,4150.0,4000.0,4061.0,14209.0,57781832.6
2021-12-05,4140.0,-3.54,4290.0,4100.0,4290.0,12306.0,51386586.6
2021-12-02,4292.1,-0.3,4425.0,4273.0,4310.0,6020.0,26002319.0
2021-12-01,4305.0,0.23,4365.0,4300.0,4302.0,5560.0,24016501.0
2021-11-30,4295.0,-0.35,4331.0,4252.0,4252.0,4468.0,19208313.0
2021-11-29,4310.0,-1.06,4415.0,4291.0,4357.0,5851.0,25382921.0
2021-11-28,4356.1,-2.22,4445.0,4301.0,4380.0,10618.0,46599787.1
2021-11-25,4455.0,0.41,4500.0,4410.0,4438.0,6430.0,28713458.0
2021-11-24,4437.0,-0.85,4450.0,4400.0,4400.0,6925.0,30644472.4
2021-11-23,4475.0,-1.93,4563.0,4440.0,4500.0,11717.0,52751917.0
2021-11-22,4563.0,-0.02,4600.0,4550.0,4550.0,7693.0,35109066.0
2021-11-21,4564.0,0.31,4610.0,4475.0,4475.0,8923.0,40775262.5
2021-11-18,4550.0,-0.11,4635.0,4520.0,4550.0,8631.0,39341351.0
2021-11-17,4555.0,-0.74,4645.0,4540.0,4589.0,11254.0,51751162.9
2021-11-16,4589.0,1.19,4650.0,4540.0,4625.8,8561.0,39203635.0
2021-11-15,4535.1,1.45,4549.0,4401.0,4401.0,8308.0,37535799.7
2021-11-14,4470.1,-0.66,4525.0,4390.0,4525.0,8000.0,35654090.5
2021-11-11,4500.0,0.22,4564.0,4351.0,4500.0,11172.0,50233379.0
2021-11-09,4490.0,-2.81,4615.0,4480.0,4600.0,14468.0,65455774.5
2021-11-08,4620.0,-2.08,4720.0,4577.0,4700.0,12820.0,59568053.5
2021-11-03,4718.0,0.92,4860.0,4650.0,4700.0,11572.0,54392402.4
2021-11-02,4675.0,-0.53,4750.0,4614.0,4700.0,9543.0,44464279.5
2021-11-01,4700.0,-2.39,4840.0,4675.0,4815.0,15108.0,71270893.2
2021-10-31,4815.0,-1.33,4975.0,4705.0,4900.0,15823.0,76622031.6
2021-10-28,4880.0,8.57,4895.0,4435.0,4435.0,38874.0,184402892.5
2021-10-27,4495.0,-0.11,4551.0,4420.0,4500.0,9663.0,43338412.6
2021-10-26,4500.0,0.85,4610.0,4470.0,4470.0,12162.0,55001539.0
2021-10-25,4462.0,2.69,4500.0,4345.0,4400.0,13434.0,59432452.3
2021-10-24,4345.0,1.0,4380.0,4280.0,4350.0,7632.0,33120674.5
2021-10-21,4302.0,-0.88,4400.0,4256.0,4340.0,7581.0,32739345.7
2021-10-20,4340.0,2.6,4449.0,4261.0,4311.0,7143.0,30984299.0
2021-10-19,4230.0,-3.64,4304.0,4159.0,4302.2,14490.0,65141666.6
2021-10-18,4390.0,-4.88,4707.3,4350.0,4707.3,14859.0,66180938.0
2021-10-17,4615.0,1.45,4650.0,4501.0,4501.0,6832.0,31285014.4
2021-10-11,4549.0,-3.11,4785.0,4420.0,4785.0,20121.0,91111444.1
2021-10-10,4695.0,9.5,4716.0,4373.4,4373.4,39706.0,183883905.4
2021-10-06,4287.7,6.66,4360.0,4100.0,4100.0,17512.0,74574373.5
2021-10-05,4020.0,3.85,4045.0,3900.0,3900.0,11213.0,44764009.1
2021-10-04,3871.0,-0.29,3970.0,3800.0,3860.0,9261.0,35880029.5
2021-10-03,3882.1,-2.95,4015.0,3880.0,4010.0,7638.0,29923651.0
2021-09-30,4000.1,-2.2,4149.5,4000.0,4100.0,9626.0,38945980.2
2021-09-29,4090.0,3.81,4090.0,3899.0,3940.0,11067.0,44001780.0
2021-09-28,3940.0,-1.79,4100.0,3940.0,3950.0,10409.0,41388378.9
2021-09-27,4012.0,-2.62,4150.0,4000.0,4120.0,9090.0,36734389.6
2021-09-26,4120.0,-3.4,4265.0,4110.0,4250.0,9047.0,37574777.0
2021-09-23,4265.0,-3.02,4489.0,4238.6,4400.0,14756.0,64373265.0
2021-09-22,4398.0,6.23,4410.0,4140.0,4140.0,21037.0,91264138.6
2021-09-21,4140.0,-0.27,4437.0,3981.0,4149.0,17138.0,70651828.4
2021-09-20,4151.1,-5.36,4420.0,4151.0,4400.0,22231.0,94439504.4
2021-09-16,4386.0,-2.75,4510.0,4360.0,4500.0,17454.0,76984303.4
2021-09-15,4510.0,-1.76,4580.0,4499.0,4526.0,12100.0,54769105.5
2021-09-14,4591.0,-1.31,4650.0,4580.0,4614.0,9328.0,42919417.0
2021-09-13,4652.0,-1.96,4798.0,4650.0,4750.0,9952.0,46624732.9
2021-09-12,4745.2,3.18,4775.0,4580.0,4580.0,16737.0,77792897.0
2021-09-09,4599.0,-1.31,4680.0,4590.0,4600.0,13102.0,60386373.0
2021-09-08,4660.0,-2.1,4850.0,4610.0,4850.0,9190.0,42850352.0
2021-09-07,4760.0,-2.86,4998.0,4680.0,4998.0,11413.0,54374215.9
2021-09-06,4900.0,7.72,4946.0,4470.0,4500.0,21268.0,99677148.0
2021-09-05,4549.0,-5.23,4800.0,4533.1,4800.0,31477.0,145127972.0
2021-09-02,4800.0,-2.46,5000.0,4790.1,5000.0,22335.0,108436347.1
2021-09-01,4921.0,1.76,5089.0,4770.1,4800.0,31824.0,154841329.2
2021-08-31,4836.0,-4.78,5079.0,4825.0,5079.0,56195.0,274154763.4
2021-08-29,5071.0,-2.46,5516.9,4802.0,5302.8,145451.0,749246159.1
2021-08-26,5198.9,10.0,5198.9,4820.8,4820.8,39086.0,203122470.9
2021-08-25,4726.3,10.0,4726.3,4382.6,4382.6,2881.0,13606336.6
2021-08-24,4296.7,10.0,4296.7,3984.2,3984.2,959.0,4110005.8
2021-08-19,3906.1,10.0,3906.1,3622.0,3622.0,548.0,2132919.3
2021-08-18,3551.0,10.0,3551.0,3292.7,3292.7,294.0,1036377.0
2021-08-17,3228.2,10.0,3228.2,2993.4,2993.4,280.0,893613.4
2021-08-16,2934.8,10.0,2934.8,2721.3,2721.3,200.0,580370.7
2021-08-15,2668.0,10.0,2668.0,2451.8,2451.8,540.0,1427091.9
2021-08-12,2425.5,10.0,2425.5,2249.1,2205.0,320.0,768414.9
2021-08-11,2205.0,10.0,2205.0,2004.6,2004.6,250.0,543906.9
2021-08-10,2004.6,10.0,2004.6,1858.8,1858.8,250.0,497575.0
2021-08-09,1822.4,10.0,1822.4,1688.8,1688.8,240.0,430418.5
2021-08-08,1656.8,10.0,1656.8,1511.7,1511.7,308.0,492721.1
2021-08-05,1506.2,10.0,1506.2,1369.3,1369.3,145.0,211095.2
2021-08-04,1369.3,9.99,1369.3,1248.8,1248.8,160.0,209036.6
2021-08-03,1244.9,9.99,1244.9,1131.8,1131.8,220.0,261929.0
2021-08-02,1131.8,4.03,1131.8,1088.0,1088.0,132.0,147817.2
2021-08-01,1088.0,10.0,1088.0,1007.7,1007.7,210.0,223780.0
2021-07-29,989.1,8.22,989.1,890.0,914.0,100.0,95257.0
